---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   adoring_cuvier
Pipeline_session:   41aa9055-d101-4bcb-9cf4-0ab09ebc7d04
Pipeline_duration:  4334
Pipeline_datastrt:  2024-05-22T12:34:49.396985242+01:00
Pipeline_datecomp:  2024-05-22T13:47:04.311481027+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      bAytFul1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/yaml/bAytFul1_1.yaml
InputAssemblyData:  [[id:bAytFul1_1, sz:1189137991, ln:bird, tk:null], /lustre/scratch122/tol/data/b/8/2/e/e/9/Aythya_fuligula/assembly/draft/treeval/bAytFul1_1/hap1.fa]
Input_PacBio_Files: [[id:read, sz:9353789678], /lustre/scratch122/tol/data/b/8/2/e/e/9/Aythya_fuligula/assembly/draft/treeval/bAytFul1_1/work/f8/1dfa772818701a53c58bdf1da2b098/in/m84098_240329_164147_s2.ccs.bc2070.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:14747876538, cn:4], /lustre/scratch122/tol/data/b/8/2/e/e/9/Aythya_fuligula/assembly/draft/treeval/bAytFul1_1/work/43/5ef764b2240c05fd83f2e9b7dbd10f/in/48587_5-6#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TaeniopygiaGuttata26012cdna)	CACHED	-	6	64 GB	1	1m 18s	251.8%	0.5%	11.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos54026rna)	CACHED	-	6	64 GB	1	39s	275.8%	0.5%	9.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos20009cds)	CACHED	-	6	64 GB	1	39s	289.3%	0.4%	8.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos16007rna)	CACHED	-	6	64 GB	1	52s	257.8%	0.4%	8.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TaeniopygiaGuttata24011cdna)	CACHED	-	6	64 GB	1	43s	267.7%	0.5%	9.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos16007cds)	CACHED	-	6	64 GB	1	46s	243.2%	0.4%	8.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TaeniopygiaGuttata36017cdna)	CACHED	-	6	64 GB	1	1m 13s	386.0%	0.5%	10.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos12005rna)	CACHED	-	6	64 GB	1	40s	265.4%	0.5%	9.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos38018rna)	CACHED	-	6	64 GB	1	44s	303.6%	0.4%	9.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TaeniopygiaGuttata12005cdna)	CACHED	-	6	64 GB	1	44s	276.9%	0.5%	9.5 GB
