---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   confident_swanson
Pipeline_session:   18a5b79e-735b-47fb-8c4a-c0dbd28ec34f
Pipeline_duration:  54430
Pipeline_datastrt:  2024-06-10T12:09:23.718190+01:00
Pipeline_datecomp:  2024-06-11T03:16:34.557214+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icAnaRegi1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Anaspis_regimbarti/assembly/draft/treeval/icAnaRegi1_2/icAnaRegi1_2.yaml
InputAssemblyData:  [[id:icAnaRegi1_2, sz:940976127, ln:, tk:null], /lustre/scratch122/tol/data/7/4/a/8/e/1/Anaspis_regimbarti/assembly/draft/treeval/icAnaRegi1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:5782317937], /lustre/scratch122/tol/data/7/4/a/8/e/1/Anaspis_regimbarti/assembly/draft/treeval/icAnaRegi1_2/working/work/da/0f66c28ac26dbd18486a84a37e7946/in/m64174e_230128_171159.ccs.bc1015_BAK8B_OA--bc1015_BAK8B_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:41857390235, cn:10], /lustre/scratch122/tol/data/7/4/a/8/e/1/Anaspis_regimbarti/assembly/draft/treeval/icAnaRegi1_2/working/work/16/f08e3158824fd4947b643ca04fa3be/in/48903_7-8#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (icAnaRegi1_2)	COMPLETED	-	1	100 MB	1	10ms	125.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (icAnaRegi1_2)	COMPLETED	-	1	100 MB	1	9ms	74.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (icAnaRegi1_2)	COMPLETED	-	1	100 MB	1	11ms	131.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (icAnaRegi1_2)	COMPLETED	-	2	12 GB	1	1s	98.2%	0.0%	97.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (icAnaRegi1_2)	COMPLETED	-	1	100 MB	1	0ms	37.8%	0.0%	1.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (icAnaRegi1_2)	COMPLETED	-	1	6 GB	1	5s	95.3%	0.0%	6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (icAnaRegi1_2)	COMPLETED	-	2	12 GB	1	7.4s	99.7%	0.1%	207.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (icAnaRegi1_2)	COMPLETED	-	1	1 GB	1	0ms	37.3%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (icAnaRegi1_2)	COMPLETED	-	1	100 MB	1	46ms	45.1%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (icAnaRegi1_2)	COMPLETED	-	1	6 GB	1	0ms	91.9%	0.0%	3.1 MB
