---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   crazy_nightingale
Pipeline_session:   6e2fb447-db32-4445-809a-1bcd98abac18
Pipeline_duration:  35516
Pipeline_datastrt:  2023-12-06T11:32:30.145753Z
Pipeline_datecomp:  2023-12-06T21:24:26.584426Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      fNanAch1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/fNanAch1_1.yaml
InputAssemblyData:  [[id:fNanAch1_1, sz:1779958009, ln:fish, tk:null], /lustre/scratch124/tol/projects/vgp/data/fish/Nannobrachium_achirus/assembly/draft/treeval/fNanAch1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[6645657843, 5731898879]], [/lustre/scratch124/tol/projects/vgp/data/fish/Nannobrachium_achirus/assembly/draft/treeval/fNanAch1_1/working/work/a8/f9f9d16ba721bd462e8c003bf1da80/in/m64125e_230819_085955.ccs.bc2025--bc2025.filtered.fasta.gz, /lustre/scratch124/tol/projects/vgp/data/fish/Nannobrachium_achirus/assembly/draft/treeval/fNanAch1_1/working/work/a8/f9f9d16ba721bd462e8c003bf1da80/in/m64228e_230819_103609.ccs.bc1008_BAK8A_OA--bc1008_BAK8A_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:71992902475, cn:15], /lustre/scratch124/tol/projects/vgp/data/fish/Nannobrachium_achirus/assembly/draft/treeval/fNanAch1_1/working/work/6d/2aa55cf084ee4865922d62dfe14a12/in/46307_2#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (fNanAch1_1)	COMPLETED	-	1	100 MB	1	66ms	59.5%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (fNanAch1_1)	COMPLETED	-	1	100 MB	1	39ms	100.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (fNanAch1)	COMPLETED	-	1	100 MB	1	58ms	63.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (fNanAch1_1)	COMPLETED	-	1	100 MB	1	1s	37.7%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (fNanAch1_1)	COMPLETED	-	2	12 GB	1	7s	59.8%	0.0%	89.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (fNanAch1_1)	COMPLETED	-	1	6 GB	1	23s	49.8%	0.0%	4.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (fNanAch1_1)	COMPLETED	-	1	100 MB	1	45ms	27.9%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (fNanAch1_1)	COMPLETED	-	2	12 GB	1	26.3s	66.6%	0.0%	174.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (fNanAch1_1)	COMPLETED	-	2	12 GB	1	16ms	88.9%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (fNanAch1_1)	COMPLETED	-	2	12 GB	1	21ms	60.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (fNanAch1)	COMPLETED	-	2	12 GB	1	35s	97.4%	0.0%	3.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (fNanAch1_1)	COMPLETED	-	2	12 GB	1	4s	123.6%	0.1%	326.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (fNanAch1_1)	COMPLETED	-	2	12 GB	1	14ms	98.5%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (fNanAch1_1)	COMPLETED	-	1	6 GB	1	0ms	91.9%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (fNanAch1_1)	COMPLETED	-	1	2 GB	1	0ms	49.5%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (fNanAch1_1)	COMPLETED	-	2	12 GB	1	17ms	69.9%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	50s	221.7%	1.7%	6.9 GB
