---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   peaceful_babbage
Pipeline_session:   0494b17a-ee43-448c-b5e0-faad2d5a272a
Pipeline_duration:  40920
Pipeline_datastrt:  2024-03-15T13:16:30.167094Z
Pipeline_datecomp:  2024-03-16T00:38:30.174353Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      jaMicLord3_1
InputYamlFile:      /lustre/scratch124/tol/projects/asg/data/jellyfish/Micromussa_lordhowensis/assembly/draft/treeval/jaMicLord3_1/jaMicLord3_1.yaml
InputAssemblyData:  [[id:jaMicLord3_1, sz:627059040, ln:jellyfish, tk:null], /lustre/scratch124/tol/projects/asg/data/jellyfish/Micromussa_lordhowensis/assembly/draft/treeval/jaMicLord3_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[39602528, 9544123474, 20287780]], [/lustre/scratch124/tol/projects/asg/data/jellyfish/Micromussa_lordhowensis/assembly/draft/treeval/jaMicLord3_1/working/work/ad/127674bdfe34a47bd68504933fcc07/in/m64125e_231107_162712.ccs.bc2093--bc2093.filtered.fasta.gz, /lustre/scratch124/tol/projects/asg/data/jellyfish/Micromussa_lordhowensis/assembly/draft/treeval/jaMicLord3_1/working/work/ad/127674bdfe34a47bd68504933fcc07/in/m84047_240227_115556_s2.ccs.bc2047.rmdup.filtered.fasta.gz, /lustre/scratch124/tol/projects/asg/data/jellyfish/Micromussa_lordhowensis/assembly/draft/treeval/jaMicLord3_1/working/work/ad/127674bdfe34a47bd68504933fcc07/in/m84093_240201_152855_s3.ccs.bc2093.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:34530934861, cn:7], /lustre/scratch124/tol/projects/asg/data/jellyfish/Micromussa_lordhowensis/assembly/draft/treeval/jaMicLord3_1/working/work/78/60ff0aa6fd1ce5d2d62f4b7baea122/in/48177_4#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (jaMicLord3_1)	COMPLETED	-	1	100 MB	1	116ms	29.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (jaMicLord3_1)	COMPLETED	-	1	100 MB	1	85ms	35.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (jaMicLord3_1)	COMPLETED	-	1	100 MB	1	145ms	20.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (jaMicLord3_1)	COMPLETED	-	1	100 MB	1	116ms	27.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (jaMicLord3_1)	COMPLETED	-	2	12 GB	1	1s	95.1%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (jaMicLord3_1)	COMPLETED	-	1	100 MB	1	1s	26.8%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (jaMicLord3_1)	COMPLETED	-	2	12 GB	1	3.7s	93.8%	0.0%	96 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (jaMicLord3_1)	COMPLETED	-	1	6 GB	1	3s	93.9%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (jaMicLord3_1)	COMPLETED	-	1	1 GB	1	0ms	40.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (jaMicLord3_1)	COMPLETED	-	1	100 MB	1	27ms	23.1%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (jaMicLord3_1)	COMPLETED	-	2	12 GB	1	1s	133.3%	0.0%	4.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (jaMicLord3_1)	COMPLETED	-	2	12 GB	1	17ms	41.3%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (jaMicLord3_1)	COMPLETED	-	1	6 GB	1	0ms	78.0%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (jaMicLord3_1)	COMPLETED	-	2	12 GB	1	15ms	44.1%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (jaMicLord3_1)	COMPLETED	-	2	12 GB	1	13ms	122.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (jaMicLord3_1)	COMPLETED	-	2	12 GB	1	16ms	105.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (jaMicLord3_1)	COMPLETED	-	2	12 GB	1	65ms	85.1%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (jaMicLord3_1)	COMPLETED	-	1	1 GB	1	0ms	27.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (jaMicLord3_1)	COMPLETED	-	2	12 GB	1	33s	97.2%	0.0%	3.3 MB
