---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   grave_volhard
Pipeline_session:   1b587392-efc0-4ca4-8d26-0708471fddf6
Pipeline_duration:  64529
Pipeline_datastrt:  2024-03-07T09:54:52.642516Z
Pipeline_datecomp:  2024-03-08T03:50:22.208735Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      rPodLio1_1
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/reptiles/Podarcis_liolepis/assembly/draft/treeval/rPodLio1_1/rPodLio1_1.yaml
InputAssemblyData:  [[id:rPodLio1_1, sz:1590687638, ln:reptile, tk:null], /lustre/scratch122/tol/projects/meier-tmp/reptiles/Podarcis_liolepis/assembly/draft/treeval/rPodLio1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:14800581506], /lustre/scratch122/tol/projects/meier-tmp/reptiles/Podarcis_liolepis/assembly/draft/treeval/rPodLio1_1/working/work/31/10dc97b7b3be674b02d4bfd5dc7264/in/m84093_231212_144510_s2.ccs.bc2025.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:71957469073, cn:16], /lustre/scratch122/tol/projects/meier-tmp/reptiles/Podarcis_liolepis/assembly/draft/treeval/rPodLio1_1/working/work/98/f17d145a6cc59404c1acde481ab3d7/in/48313_7-8#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	45 GB	1	16m 7s	99.3%	9.3%	35 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (rPodLio1_1)	CACHED	-	2	12 GB	1	3s	73.3%	0.0%	138 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (rPodLio1_1)	CACHED	-	1	100 MB	1	60ms	34.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (rPodLio1_1)	CACHED	-	2	12 GB	1	9.8s	90.8%	0.1%	272.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (rPodLio1_1)	CACHED	-	1	100 MB	1	0ms	20.3%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (rPodLio1_1)	CACHED	-	1	100 MB	1	119ms	17.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (rPodLio1_1)	CACHED	-	1	100 MB	1	102ms	19.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (rPodLio1_1)	CACHED	-	6	3 GB	1	12m 30s	99.1%	0.8%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (rPodLio1_1)	CACHED	-	1	100 MB	1	163ms	22.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (rPodLio1_1)	CACHED	-	1	6 GB	1	6s	95.8%	0.0%	4.6 MB
