---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   nostalgic_maxwell
Pipeline_session:   a369b486-18d7-4757-be3b-14bf1ca395f2
Pipeline_duration:  35791
Pipeline_datastrt:  2024-02-05T11:57:12.217679Z
Pipeline_datecomp:  2024-02-05T21:53:43.446151Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      jhAglOcto1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/jhAglOcto1_1.yaml
InputAssemblyData:  [[id:jhAglOcto1_1, sz:478275419, ln:jellyfish, tk:null], /lustre/scratch124/tol/projects/external_curation/data/jellyfish/Aglaophenia_octodonta/assembly/draft/treeval/jhAglOcto1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:31287385952], /lustre/scratch124/tol/projects/external_curation/data/jellyfish/Aglaophenia_octodonta/assembly/draft/treeval/jhAglOcto1_1/working/work/fc/e1e04e24a7714d9ae22c111de9f568/in/CZZ_AAAF_ONT_1_PAM87063_A.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:21429897777, cn:5], /lustre/scratch124/tol/projects/external_curation/data/jellyfish/Aglaophenia_octodonta/assembly/draft/treeval/jhAglOcto1_1/working/work/96/720bc755f72b53359470c54c256638/in/jhAglOcto1_1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:GrabFiles (jhAglOcto1_1)	CACHED	-	1	100 MB	1	37ms	87.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (jhAglOcto1_1)	CACHED	-	2	12 GB	1	0ms	92.8%	0.0%	4.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (jhAglOcto1_1)	CACHED	-	1	100 MB	1	39ms	124.6%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (jhAglOcto1_1)	CACHED	-	2	12 GB	1	2.6s	88.5%	0.0%	73.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (jhAglOcto1_1)	CACHED	-	1	100 MB	1	40ms	105.6%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (jhAglOcto1_1)	CACHED	-	2	12 GB	1	2m 10s	99.2%	0.3%	1.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	14 GB	1	4m 51s	98.5%	2.8%	10.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:GrabFiles (jhAglOcto1_1)	CACHED	-	1	100 MB	1	35ms	96.2%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (jhAglOcto1_1)	CACHED	-	1	100 MB	1	1s	23.1%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (jhAglOcto1_1)	CACHED	-	1	6 GB	1	2s	89.4%	0.0%	4.7 MB
