---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   cheeky_jones
Pipeline_session:   6c2cbc88-4a8d-421f-8c7c-66b1f59e4efd
Pipeline_duration:  30697
Pipeline_datastrt:  2024-03-12T16:26:39.320942Z
Pipeline_datecomp:  2024-03-13T00:58:17.112451Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      drFraMosc1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Fragaria_moschata/assembly/draft/treeval/drFraMosc1_1/drFraMosc1_1.yaml
InputAssemblyData:  [[id:drFraMosc1_1, sz:227185631, ln:dicots, tk:null], /lustre/scratch124/tol/projects/darwin/data/dicots/Fragaria_moschata/assembly/draft/treeval/drFraMosc1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:7722798708], /lustre/scratch124/tol/projects/darwin/data/dicots/Fragaria_moschata/assembly/draft/treeval/drFraMosc1_1/working/work/f7/4e39739d5da2513d390d3c9239aed3/in/m64228e_231219_135646.ccs.bc2024--bc2024.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:33705257265, cn:8], /lustre/scratch124/tol/projects/darwin/data/dicots/Fragaria_moschata/assembly/draft/treeval/drFraMosc1_1/working/work/52/b3e93dc86de65576beb3787c816241/in/48558_7-8#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (drFraMosc1_1)	COMPLETED	-	1	100 MB	1	230ms	6.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (drFraMosc1_1)	COMPLETED	-	1	100 MB	1	233ms	6.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (drFraMosc1_1)	COMPLETED	-	1	100 MB	1	227ms	6.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (drFraMosc1_1)	COMPLETED	-	1	100 MB	1	219ms	9.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (drFraMosc1_1)	COMPLETED	-	2	12 GB	1	0ms	84.9%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (drFraMosc1_1)	COMPLETED	-	1	100 MB	1	0ms	46.4%	0.0%	5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (drFraMosc1_1)	COMPLETED	-	2	12 GB	1	1.4s	98.5%	0.0%	108.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (drFraMosc1_1)	COMPLETED	-	1	6 GB	1	1s	95.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (drFraMosc1_1)	COMPLETED	-	1	1 GB	1	0ms	35.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (drFraMosc1_1)	COMPLETED	-	1	100 MB	1	30ms	9.6%	0.0%	0
