---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   hopeful_davinci
Pipeline_session:   9514525b-8d21-4b8f-bf2f-5a9e9ae24f85
Pipeline_duration:  32153
Pipeline_datastrt:  2023-10-02T13:52:40.329807504+01:00
Pipeline_datecomp:  2023-10-02T22:48:34.306853976+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      iyCerRufi2_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/iyCerRufi2_1.yaml
InputAssemblyData:  [[id:iyCerRufi2_1, sz:575524952, ln:insects, tk:DTOL], /lustre/scratch124/tol/projects/darwin/data/insects/Cerceris_ruficornis/assembly/draft/treeval/iyCerRufi2_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:6219176439], /lustre/scratch124/tol/projects/darwin/data/insects/Cerceris_ruficornis/assembly/draft/treeval/iyCerRufi2_1/working/work/54/3b794113fbcb592ef13dd8fbedf850/in/m64230e_230920_224233.ccs.bc2055--bc2055.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:27936887978], /lustre/scratch124/tol/projects/darwin/data/insects/Cerceris_ruficornis/assembly/draft/treeval/iyCerRufi2_1/working/work/f1/b64865a837fcf64418348adf330036/in/47731_2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (iyCerRufi2_1)	COMPLETED	-	1	6 GB	1	34ms	99.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (iyCerRufi2_1)	COMPLETED	-	1	6 GB	1	33ms	104.9%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (iyCerRufi2_1)	COMPLETED	-	1	6 GB	1	34ms	98.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (iyCerRufi2_1)	COMPLETED	-	2	12 GB	1	0ms	49.6%	0.0%	6.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (iyCerRufi2_1)	COMPLETED	-	2	12 GB	1	1s	93.8%	0.0%	4.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (iyCerRufi2_1)	COMPLETED	-	2	12 GB	1	4s	93.4%	0.0%	127.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (iyCerRufi2_1)	COMPLETED	-	1	6 GB	1	3s	59.3%	0.0%	14.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (iyCerRufi2_1)	COMPLETED	-	2	12 GB	1	12ms	66.7%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	16s	201.9%	1.1%	4.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (iyCerRufi2_1)	COMPLETED	-	2	12 GB	1	0ms	135.1%	0.0%	2.8 MB
