---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   tender_woese
Pipeline_session:   faecf6b2-ca02-4b02-9b97-fa9c63c48bad
Pipeline_duration:  129847
Pipeline_datastrt:  2023-11-14T09:45:43.973758Z
Pipeline_datecomp:  2023-11-15T21:49:51.252238Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      daCruLaev1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/daCruLaev1_1.yaml
InputAssemblyData:  [[id:daCruLaev1_1, sz:302259433, ln:dicots, tk:DTOL], /lustre/scratch124/tol/projects/darwin/data/dicots/Cruciata_laevipes/assembly/draft/treeval/daCruLaev1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[1271528617, 5773573547]], [/lustre/scratch124/tol/projects/darwin/data/dicots/Cruciata_laevipes/assembly/draft/treeval/daCruLaev1_1/working/work/11/3876e44b1de21dc6ce73ca9dadefc2/in/m64125e_210730_110741.ccs.bc1015_BAK8B_OA--bc1015_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Cruciata_laevipes/assembly/draft/treeval/daCruLaev1_1/working/work/11/3876e44b1de21dc6ce73ca9dadefc2/in/m84047_231020_122346_s4.ccs.bc2078.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:32980310538], /lustre/scratch124/tol/projects/darwin/data/dicots/Cruciata_laevipes/assembly/draft/treeval/daCruLaev1_1/working/work/c1/9c95df8b02637f33b28abacf4e733f/in/47550_2#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (daCruLaev1_1)	COMPLETED	-	1	6 GB	1	36ms	92.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (daCruLaev1_1)	COMPLETED	-	1	6 GB	1	39ms	70.2%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (daCruLaev1_1)	COMPLETED	-	1	6 GB	1	35ms	123.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (daCruLaev1_1)	COMPLETED	-	1	6 GB	1	2s	94.0%	0.0%	6.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (daCruLaev1_1)	COMPLETED	-	2	12 GB	1	1s	91.1%	0.0%	4.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (daCruLaev1_1)	COMPLETED	-	2	12 GB	1	2.3s	92.2%	0.0%	114 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (daCruLaev1_1)	COMPLETED	-	2	12 GB	1	1s	71.5%	0.0%	6.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	9s	188.6%	0.1%	2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (daCruLaev1_1)	COMPLETED	-	2	12 GB	1	16ms	41.6%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (daCruLaev1_1)	COMPLETED	-	2	12 GB	1	13ms	74.4%	0.0%	0
