---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   distracted_mclean
Pipeline_session:   b7487d46-e426-4238-a5d2-78159a716915
Pipeline_duration:  9h 16m 11s
Pipeline_datastrt:  2023-08-02T11:49:17.428598+01:00
Pipeline_datecomp:  2023-08-02T21:05:28.624597+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [ilTitTari1_1]
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/ilTitTari1_1.yaml
InputAssemblyData:  [[id:ilTitTari1_1, sz:263420727, ln:insects, tk:DTOL], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilTitTari1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:5652605773], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilTitTari1_1/working/work/6a/2b02eebed44bb000c0983b1ee30ce1/in/m64089e_230624_021854.ccs.bc2040--bc2040.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:33436243063], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilTitTari1_1/working/work/2f/5fb961d72c222ac9a8f5be6c9b4094/in/47339_2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (ilTitTari1_1)	COMPLETED	-	1	6 GB	1	238ms	9.5%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (ilTitTari1_1)	COMPLETED	-	1	6 GB	1	234ms	14.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (ilTitTari1_1)	COMPLETED	-	2	12 GB	1	1s	82.8%	0.0%	4.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (ilTitTari1_1)	COMPLETED	-	2	12 GB	1	1s	11.3%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (ilTitTari1_1)	COMPLETED	-	2	12 GB	1	2.2s	95.9%	0.0%	68.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (ref.fa)	COMPLETED	-	1	6 GB	1	1s	95.8%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (ilTitTari1_1)	COMPLETED	-	2	12 GB	1	14ms	59.8%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilTitTari1_1)	COMPLETED	-	2	12 GB	1	1s	130.1%	0.1%	297 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilTitTari1_1)	COMPLETED	-	1	6 GB	1	0ms	80.9%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (ilTitTari1_1)	COMPLETED	-	2	12 GB	1	12ms	101.6%	0.0%	2.7 MB
