---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   lonely_shaw
Pipeline_session:   b3735d4b-e0c4-47b9-bbce-9b12ec41955d
Pipeline_duration:  25052
Pipeline_datastrt:  2023-09-21T12:00:08.785446629+01:00
Pipeline_datecomp:  2023-09-21T18:57:41.577485944+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      idChoTibi2_1
InputYamlFile:      idChoTibi2_1.yaml
InputAssemblyData:  [[id:idChoTibi2_1, sz:881209306, ln:insects, tk:DTOL], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/idChoTibi2_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:7489048194], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/76/7a8685efc3341cc8e699053589718f/in/m64178e_230912_005145.ccs.bc2061--bc2061.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:40695181614], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/f6/b8ff4da026016a39ce447558349599/in/39409_2#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (idChoTibi2_1)	COMPLETED	-	1	6 GB	1	33ms	73.2%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (idChoTibi2_1)	COMPLETED	-	1	6 GB	1	37ms	73.9%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (idChoTibi2_1)	COMPLETED	-	1	6 GB	1	3s	96.8%	0.0%	4.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (idChoTibi2_1)	COMPLETED	-	2	12 GB	1	1s	96.2%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (idChoTibi2_1)	COMPLETED	-	2	12 GB	1	0ms	66.1%	0.0%	6.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (idChoTibi2_1)	COMPLETED	-	2	12 GB	1	10.2s	87.1%	0.2%	641.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (idChoTibi2_1)	COMPLETED	-	2	12 GB	1	31ms	27.0%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (idChoTibi2_1)	COMPLETED	-	2	12 GB	1	59ms	26.1%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (idChoTibi2_1)	COMPLETED	-	2	12 GB	1	16ms	60.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (idChoTibi2_1)	COMPLETED	-	2	12 GB	1	36ms	47.2%	0.0%	2.8 MB
