---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   ridiculous_legentil
Pipeline_session:   b3276141-6c2a-46cb-b0b1-e065a39b84bf
Pipeline_duration:  5h 54m 17s
Pipeline_datastrt:  2023-08-27T21:03:09.896403001+01:00
Pipeline_datecomp:  2023-08-28T02:57:27.235645223+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [ilCleDumi1_1]
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/ilCleDumi1_1.yaml
InputAssemblyData:  [[id:ilCleDumi1_1, sz:467831957, ln:insects, tk:DTOL], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilCleDumi1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:4805208346], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilCleDumi1_1/working/work/d9/be0679e97112fcd798f2b6a41b0ace/in/m64094e_230731_134319.ccs.bc1008_BAK8A_OA--bc1008_BAK8A_OA.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:40805184408], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/ilCleDumi1_1/working/work/90/8f5a120b6eb79755c74d87c39b4a0c/in/38405_1#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (ilCleDumi1_1)	COMPLETED	-	1	6 GB	1	146ms	11.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (ilCleDumi1_1)	COMPLETED	-	1	6 GB	1	145ms	17.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (ilCleDumi1_1)	COMPLETED	-	1	6 GB	1	91ms	27.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (ilCleDumi1_1)	COMPLETED	-	2	12 GB	1	0ms	70.6%	0.0%	6.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (ilCleDumi1_1)	COMPLETED	-	2	12 GB	1	0ms	86.2%	0.0%	4.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (ilCleDumi1_1)	COMPLETED	-	2	12 GB	1	4.5s	94.6%	0.0%	79.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (ilCleDumi1_1)	COMPLETED	-	1	6 GB	1	2s	94.4%	0.0%	4.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (ilCleDumi1_1)	COMPLETED	-	2	12 GB	1	14ms	55.9%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (ilCleDumi1_1)	COMPLETED	-	2	12 GB	1	19ms	38.3%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (ilCleDumi1_1)	COMPLETED	-	2	12 GB	1	10ms	65.3%	0.0%	0
