---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   shrivelled_volhard
Pipeline_session:   00ca21cc-1aa9-4f8b-9d82-4d4219b40e87
Pipeline_duration:  57711
Pipeline_datastrt:  2023-11-13T14:45:00.005Z
Pipeline_datecomp:  2023-11-14T06:46:51.572912Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      ilIthAgno1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/ilIthAgno1_1.yaml
InputAssemblyData:  [[id:ilIthAgno1_1, sz:638984060, ln:insects, tk:TOL], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Ithomia_agnosia/assembly/draft/treeval/ilIthAgno1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:6112030294], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Ithomia_agnosia/assembly/draft/treeval/ilIthAgno1_1/working/work/8a/c4de210f02c5d3086f7a335fcd21f2/in/m64221e_231028_232155.ccs.bc1011_BAK8A_OA--bc1011_BAK8A_OA.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:42040986316], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Ithomia_agnosia/assembly/draft/treeval/ilIthAgno1_1/working/work/6f/3fe3c091b7cf035c2830111b3f391d/in/47339_1#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (ilIthAgno1_1)	COMPLETED	-	1	6 GB	1	36ms	105.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (ilIthAgno1_1)	COMPLETED	-	1	6 GB	1	37ms	94.6%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (ilIthAgno1_1)	COMPLETED	-	1	6 GB	1	36ms	77.9%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (ilIthAgno1_1)	COMPLETED	-	2	12 GB	1	0ms	65.2%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (ilIthAgno1_1)	COMPLETED	-	1	6 GB	1	3s	95.0%	0.0%	6.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (ilIthAgno1_1)	COMPLETED	-	2	12 GB	1	1s	96.3%	0.0%	4.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (ilIthAgno1_1)	COMPLETED	-	2	12 GB	1	6.1s	86.4%	0.0%	52.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (ilIthAgno1_1)	COMPLETED	-	2	12 GB	1	23ms	68.8%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (ilIthAgno1_1)	COMPLETED	-	2	12 GB	1	15ms	47.8%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (ilIthAgno1_1)	COMPLETED	-	2	12 GB	1	21ms	91.4%	0.0%	0
