---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   thirsty_goldwasser
Pipeline_session:   1f141b76-cc87-448e-a001-9042c53af26f
Pipeline_duration:  19424
Pipeline_datastrt:  2023-10-03T14:28:26.789156670+01:00
Pipeline_datecomp:  2023-10-03T19:52:10.966646002+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      ilHelArmi9_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/ilHelArmi9_1.yaml
InputAssemblyData:  [[id:ilHelArmi9_1, sz:502309007, ln:insects, tk:DTOL], /lustre/scratch124/tol/projects/darwin/data/insects/Helicoverpa_armigera/assembly/draft/treeval/ilHelArmi9_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:8142426081], /lustre/scratch124/tol/projects/darwin/data/insects/Helicoverpa_armigera/assembly/draft/treeval/ilHelArmi9_1/working/work/ec/b3ee9b3f059853de7d23f94bc70cfb/in/m64228e_230922_052159.ccs.bc2020--bc2020.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:36840991079], /lustre/scratch124/tol/projects/darwin/data/insects/Helicoverpa_armigera/assembly/draft/treeval/ilHelArmi9_1/working/work/aa/e45ae248cd6f0e371cfb4658987ec8/in/47528_4#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (ilHelArmi9_1)	COMPLETED	-	1	6 GB	1	65ms	62.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (ilHelArmi9_1)	COMPLETED	-	1	6 GB	1	56ms	58.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (ilHelArmi9_1)	COMPLETED	-	1	6 GB	1	49ms	83.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (ilHelArmi9_1)	COMPLETED	-	2	12 GB	1	0ms	56.0%	0.0%	6.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (ilHelArmi9_1)	COMPLETED	-	2	12 GB	1	1s	89.5%	0.0%	4.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (ilHelArmi9_1)	COMPLETED	-	1	6 GB	1	2s	96.2%	0.0%	4.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (ilHelArmi9_1)	COMPLETED	-	2	12 GB	1	16ms	83.8%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (ilHelArmi9_1)	COMPLETED	-	2	12 GB	1	18ms	40.0%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (ilHelArmi9_1)	COMPLETED	-	2	12 GB	1	15ms	58.2%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	16s	180.9%	0.9%	3.4 GB
