---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   disturbed_wescoff
Pipeline_session:   42688f3e-a2ee-4a72-a5f7-a62fc7001179
Pipeline_duration:  39464
Pipeline_datastrt:  2023-11-08T13:12:54.152541598Z
Pipeline_datecomp:  2023-11-09T00:10:39.061000276Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      kaDipVire1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/kaDipVire1_1.yaml
InputAssemblyData:  [[id:kaDipVire1_1, sz:1018667209, ln:chordates, tk:VGP], /lustre/scratch124/tol/projects/asg/data/chordates/Diplosoma_virens/assembly/draft/treeval/kaDipVire1_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[6111654694, 6242483849]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/14/a536d403aeb202511c41cdab67966a/in/m64222e_230524_135721.ccs.bc1020_BAK8B_OA--bc1020_BAK8B_OA.rmdup.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/14/a536d403aeb202511c41cdab67966a/in/m64230e_231030_155924.ccs.bc1020_BAK8B_OA--bc1020_BAK8B_OA.rmdup.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:44936211207], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/af/ec9107960a03c464dc06da7d033ae7/in/47341_2#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (kaDipVire1_1)	COMPLETED	-	1	6 GB	1	200ms	19.4%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GrabFiles (kaDipVire1_1)	COMPLETED	-	1	6 GB	1	203ms	17.5%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:SYNTENY:GET_SYNTENY_GENOMES (chordates)	COMPLETED	-	1	6 GB	1	31ms	38.7%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GENERATE_CRAM_CSV (kaDipVire1_1)	COMPLETED	-	2	12 GB	1	0ms	52.2%	0.0%	6.2 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (kaDipVire1_1)	COMPLETED	-	2	12 GB	1	2s	93.1%	0.0%	93.5 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (kaDipVire1_1)	COMPLETED	-	2	12 GB	1	19s	93.0%	0.0%	215.3 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (kaDipVire1_1)	COMPLETED	-	2	12 GB	1	9.8s	95.8%	0.0%	183 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:GAP_LENGTH (kaDipVire1_1)	COMPLETED	-	2	12 GB	1	18ms	49.8%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (BSPQI)	COMPLETED	-	2	12 GB	1	1s	90.9%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (kaDipVire1_1)	COMPLETED	-	2	12 GB	1	19s	93.8%	0.0%	230.7 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (kaDipVire1_1)	COMPLETED	-	1	6 GB	1	4s	91.3%	0.0%	4.7 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_WINDOWS (kaDipVire1_1)	COMPLETED	-	2	12 GB	1	2s	134.3%	0.0%	307.9 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	26s	208.4%	1.0%	4.1 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (kaDipVire1_1)	COMPLETED	-	2	12 GB	1	22s	94.2%	0.0%	249.5 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (BSSSI)	COMPLETED	-	2	12 GB	1	1s	95.4%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GNU_SORT (kaDipVire1_1)	COMPLETED	-	2	12 GB	1	15ms	86.5%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GET_LARGEST_SCAFF (kaDipVire1_1)	COMPLETED	-	2	12 GB	1	14ms	58.7%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:EXTRACT_TELO (kaDipVire1_1)	COMPLETED	-	2	12 GB	1	26ms	66.2%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis12005cds)	COMPLETED	-	6	100 GB	1	35s	266.5%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSPQI)	COMPLETED	-	1	6 GB	1	3s	35.3%	0.0%	14.3 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (DLE1)	COMPLETED	-	2	12 GB	1	1s	94.8%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSSSI)	COMPLETED	-	1	6 GB	1	1s	96.0%	0.0%	15.9 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_B (kaDipVire1_1)	COMPLETED	-	2	12 GB	1	17ms	83.1%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (kaDipVire1_1)	COMPLETED	-	1	6 GB	1	0ms	88.8%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:TABIX_BGZIPTABIX (kaDipVire1_1)	COMPLETED	-	1	6 GB	1	0ms	59.6%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:TABIX_BGZIPTABIX (kaDipVire1_1)	COMPLETED	-	1	6 GB	1	0ms	46.1%	0.0%	5.4 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (BSPQI)	COMPLETED	-	1	6 GB	1	0ms	86.7%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (BSSSI)	COMPLETED	-	1	6 GB	1	0ms	91.8%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_C (kaDipVire1_1)	COMPLETED	-	2	12 GB	1	97ms	87.0%	0.0%	13 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (DLE1)	COMPLETED	-	1	6 GB	1	4s	48.5%	0.0%	25.2 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (DLE1)	COMPLETED	-	1	6 GB	1	0ms	93.6%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (kaDipVire1_1)	COMPLETED	-	6	36 GB	1	20s	329.8%	0.8%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis500cdna)	COMPLETED	-	6	100 GB	1	3m 22s	508.2%	1.4%	10.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis14006rna)	COMPLETED	-	6	100 GB	1	37s	273.9%	0.8%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis22010rna)	COMPLETED	-	6	100 GB	1	35s	266.8%	0.8%	6.6 GB
