---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   voluminous_panini
Pipeline_session:   e3cc2826-db0f-4caf-a2ec-eae27c71f818
Pipeline_duration:  22008
Pipeline_datastrt:  2023-10-24T09:06:55.038637218+01:00
Pipeline_datecomp:  2023-10-24T15:13:43.678188662+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      ilEctCrep1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/ilEctCrep1_1.yaml
InputAssemblyData:  [[id:ilEctCrep1_1, sz:896308419, ln:insects, tk:DTOL], /lustre/scratch124/tol/projects/darwin/data/insects/Ectropis_crepuscularia/assembly/draft/treeval/ilEctCrep1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[3111647, 7351872548]], [/lustre/scratch124/tol/projects/darwin/data/insects/Ectropis_crepuscularia/assembly/draft/treeval/ilEctCrep1_1/working/work/05/c16af3cc65e0f00106cea6926c80f8/in/m64094e_210212_173736.ccs.bc1016_BAK8B_OA--bc1016_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/insects/Ectropis_crepuscularia/assembly/draft/treeval/ilEctCrep1_1/working/work/05/c16af3cc65e0f00106cea6926c80f8/in/m64094e_210304_173526.ccs.bc1016_BAK8B_OA--bc1016_BAK8B_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:39972530103], /lustre/scratch124/tol/projects/darwin/data/insects/Ectropis_crepuscularia/assembly/draft/treeval/ilEctCrep1_1/working/work/37/a68bf1503f3ada26ab98c694fe3ddb/in/47924_2#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (ilEctCrep1_1)	COMPLETED	-	1	6 GB	1	39ms	82.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (ilEctCrep1_1)	COMPLETED	-	1	6 GB	1	50ms	67.7%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (ilEctCrep1_1)	COMPLETED	-	1	6 GB	1	48ms	90.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (ilEctCrep1_1)	COMPLETED	-	2	12 GB	1	0ms	53.3%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (ilEctCrep1_1)	COMPLETED	-	2	12 GB	1	2s	99.5%	0.0%	23.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (ilEctCrep1_1)	COMPLETED	-	1	6 GB	1	4s	96.9%	0.0%	4.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (ilEctCrep1_1)	COMPLETED	-	2	12 GB	1	13ms	59.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (ilEctCrep1_1)	COMPLETED	-	2	12 GB	1	8.7s	96.1%	0.0%	87.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (ilEctCrep1_1)	COMPLETED	-	2	12 GB	1	13ms	101.6%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (ilEctCrep1_1)	COMPLETED	-	2	12 GB	1	13ms	61.0%	0.0%	0
